Actual,Predicted_LR,Predicted_RF
1.0,0.7396102056264096,1.0
3.41,3.236837878627999,3.4100000000000006
8.11,8.652482886088595,8.109999999999964
2.73,2.5500422731967998,2.7300000000000155
6.82,7.23060556161878,6.820000000000002
2.73,2.785893031405505,2.7300000000000155
6.76,7.159778938979391,6.759999999999992
0.2,0.568133779558174,0.20000000000000032
8.11,8.63266487408918,8.109999999999964
1.36,1.2181597882937711,1.3600000000000079
0.4,0.5494226728065126,0.40000000000000135
1.2,0.8561460328569055,1.1999999999999955
0.5,0.5501377397767531,0.5
2.73,2.757611534220118,2.7300000000000155
1.82,1.6634835143265931,1.8199999999999974
3.64,3.7564074293185756,3.639999999999987
2.73,2.7773092587188923,2.7300000000000155
2.7,2.707797548191062,2.6999999999999944
1.5,1.040129019001744,1.5
0.3,0.5779508779709142,0.29999999999999877
2.73,2.545861075142993,2.7300000000000155
0.4,0.37277179887142253,0.40000000000000135
9.09,8.845551256505402,9.089999999999968
5.41,5.671576961491043,5.409999999999996
0.5,0.5334836283406545,0.5
0.4,0.376262356898196,0.40000000000000135
6.76,7.181609945737858,6.759999999999992
1.2,0.8636213071338794,1.1999999999999955
12.12,11.867252103218036,12.119999999999932
1.2,0.8607742228651083,1.1999999999999955
1.2,0.8665528197200576,1.1999999999999955
4.55,4.740617647449399,4.549999999999983
0.5,0.5548954050840047,0.5
0.75,0.4963543826632941,0.75
18.18,17.916882717827566,18.179999999999936
0.6,0.5058213232212534,0.5999999999999975
0.6,0.5280789970485937,0.5999999999999976
1.2,0.8671625962454579,1.1999999999999955
1.5,1.0273386715609796,1.5
3.64,3.7626115181199364,3.639999999999987
0.75,0.5391777628759025,0.75
8.11,8.61792022407521,8.109999999999964
18.18,17.9270194689814,18.179999999999936
1.82,1.6654820710314548,1.8199999999999974
1.82,1.7812564046138886,1.8199999999999972
6.82,7.25012153203067,6.820000000000002
0.8,0.6257509623087909,0.8000000000000012
6.82,7.221949059628822,6.820000000000002
3.41,3.23000806218879,3.4100000000000006
0.91,0.7869854683744357,0.9099999999999971
9.09,8.835935487669275,9.089999999999968
0.3,0.5671542571162211,0.29999999999999877
1.82,1.6708861607932515,1.8199999999999974
0.2,0.6008374313668803,0.20000000000000032
0.6,0.49836125602819337,0.5999999999999975
1.82,1.763553589016602,1.8199999999999974
0.8,0.6357953313100433,0.8000000000000012
6.06,5.783135208589109,6.059999999999967
4.05,4.200646683730789,4.049999999999987
1.0,0.7628190037564981,1.0
8.11,8.642313543359496,8.109999999999964
1.5,1.0313359137379519,1.5
22.73,22.495643000415896,22.72999999999997
12.12,11.85915023820439,12.119999999999932
6.76,7.170426279839425,6.759999999999992
0.4,0.3871599469189766,0.40000000000000135
0.75,0.5136607915716205,0.75
1.82,1.682903079241921,1.8199999999999974
3.64,3.7516436133208884,3.639999999999987
4.05,4.18767015726355,4.049999999999987
4.05,4.203980150011466,4.049999999999988
22.73,22.48790789945299,22.729999999999965
0.75,0.5125876744247799,0.75
9.09,8.809382776837676,9.089999999999968
0.4,0.4000500814044283,0.40000000000000135
0.4,0.3924136685624813,0.40000000000000135
0.2,0.5990265917976787,0.20000000000000032
5.45,5.760266381187266,5.450000000000024
1.82,1.6650751935046921,1.8199999999999974
2.73,2.7663139627365885,2.7300000000000155
22.73,22.499403390973384,22.729999999999965
18.18,17.937983398989868,18.179999999999936
5.41,5.669982507183218,5.409999999999996
0.75,0.5064147721339332,0.75
22.73,22.48220527958051,22.729999999999965
0.3,0.5598331262629461,0.29999999999999877
3.41,3.2167724434740634,3.4100000000000006
15.15,14.887917841986006,15.15000000000006
3.64,3.7585012195731413,3.639999999999987
1.82,1.7559926835078592,1.8199999999999974
2.27,2.135629002069967,2.2699999999999947
0.6,0.5095937468488012,0.5999999999999975
15.15,14.922743178941662,15.150000000000059
3.41,3.2364623199814155,3.4100000000000006
6.82,7.227208392557878,6.820000000000002
3.64,3.75390685511913,3.639999999999987
0.8,0.6235004426392958,0.8000000000000012
1.0,0.7302172170286672,1.0
22.73,22.49212069710605,22.729999999999965
0.6,0.5069865037666492,0.5999999999999975
10.14,10.866555218456508,10.140000000000049
22.73,22.481859227777655,22.729999999999965
0.4,0.5607453214358724,0.40000000000000135
3.64,3.737697903927763,3.639999999999987
2.73,2.7669236008882967,2.7300000000000155
6.82,7.216543955563021,6.820000000000002
1.0,0.7420384990994866,1.0
4.05,4.210730589446249,4.049999999999987
0.4,0.39910541418501744,0.40000000000000135
2.73,2.5711379480129053,2.7300000000000155
0.3,0.582963686044712,0.29999999999999877
15.15,14.887315821627155,15.15000000000006
1.5,1.044810329588596,1.5
0.6,0.5310875986328396,0.5999999999999976
8.11,8.651620208211074,8.109999999999964
0.8,0.6192460629247121,0.8000000000000012
1.0,0.7386633303628027,1.0
22.73,22.48375708483917,22.729999999999965
0.4,0.39989727355895166,0.40000000000000135
5.45,5.738942653998149,5.450000000000024
22.73,22.483930407073455,22.729999999999965
4.55,4.7396437746391165,4.549999999999983
1.82,1.7696775785521344,1.8199999999999974
4.05,4.1832167933861415,4.049999999999987
0.8,0.6286730365585846,0.8000000000000012
3.41,3.221425406429182,3.4100000000000006
10.14,10.867318424819542,10.140000000000049
0.5,0.5423644878965526,0.5
0.91,0.7781958825533635,0.9099999999999971
0.6,0.5285506732983949,0.5999999999999975
1.36,1.216643262005117,1.3600000000000079
12.12,11.86805727954696,12.119999999999932
0.3,0.5621866294572344,0.29999999999999877
12.12,11.850245276173673,12.119999999999932
15.15,14.919791325462679,15.150000000000059
6.76,7.172523083548021,6.759999999999992
3.64,3.754875005542977,3.639999999999987
0.2,0.5893376980893583,0.20000000000000032
0.3,0.5970828981022889,0.29999999999999877
0.75,0.5046729557541276,0.75
2.73,2.5663531261137056,2.7300000000000155
0.2,0.5926440434254232,0.20000000000000032
0.8,0.6201761531742394,0.8000000000000012
0.4,0.5321944257561544,0.40000000000000135
0.6,0.4985686704279253,0.5999999999999975
3.41,3.2386357615924495,3.4100000000000006
0.4,0.39120416798162694,0.40000000000000135
22.73,22.499429011586752,22.729999999999965
0.91,0.7852228010938891,0.9099999999999971
2.73,2.5573725942892467,2.7300000000000155
12.12,11.857754723943003,12.119999999999932
15.15,14.8915192950674,15.15000000000006
2.73,2.5668784311185284,2.7300000000000155
5.41,5.6735670443287045,5.409999999999996
22.73,22.479994863398318,22.729999999999965
2.27,2.1139882795556226,2.2699999999999947
1.2,0.8585614588404318,1.1999999999999955
6.06,5.767777390739685,6.059999999999967
2.73,2.563156709288809,2.7300000000000155
2.27,2.1235914060785457,2.2699999999999947
1.0,0.7446187275729241,1.0
10.14,10.855686781224666,10.140000000000049
1.0,0.7497832805498352,1.0
9.09,8.806945210669124,9.089999999999968
2.73,2.7646977762302605,2.7300000000000155
4.55,4.7438826605987146,4.549999999999983
6.06,5.7823027363930475,6.0599999999999685
4.55,4.748785248415775,4.549999999999983
0.5,0.5367997069303785,0.5
0.2,0.600992417413031,0.20000000000000032
3.64,3.7333313711363547,3.639999999999987
0.6,0.5057440233085604,0.5999999999999976
6.76,7.13980566228004,6.759999999999992
1.82,1.7730165740567418,1.8199999999999974
8.11,8.63160283873875,8.109999999999964
2.27,2.122842652056027,2.2699999999999947
0.8,0.6232336231268008,0.8000000000000012
4.55,4.746467976228775,4.549999999999983
5.45,5.726534876408166,5.450000000000024
12.12,11.852338350259753,12.119999999999932
2.27,2.131955459286827,2.2699999999999947
0.8,0.6125337397840145,0.8000000000000012
1.36,1.236277119226525,1.3600000000000079
1.82,1.7473774910000914,1.8199999999999972
9.09,8.826448307493429,9.089999999999968
0.4,0.5597672356087449,0.40000000000000135
5.45,5.728174729896731,5.450000000000024
5.41,5.673188463384829,5.409999999999996
9.09,8.81888421090008,9.089999999999968
10.14,10.863901150441354,10.140000000000049
1.82,1.7502267323473282,1.8199999999999972
10.14,10.851597446126904,10.140000000000049
0.91,0.7716589299929089,0.9099999999999971
1.5,1.0236336813999634,1.5
1.36,1.2254725210558721,1.3600000000000079
2.73,2.766587356812132,2.7300000000000155
18.18,17.934427147248684,18.179999999999936
5.41,5.702539908630812,5.409999999999996
5.45,5.740965876085232,5.450000000000024
1.82,1.7651464413047506,1.8199999999999974
6.06,5.779640522052827,6.059999999999967
1.5,1.0314673399229233,1.5
5.45,5.739246954388644,5.450000000000022
1.36,1.2266392394603267,1.3600000000000079
0.3,0.6054413452341469,0.29999999999999877
1.0,0.7435304908847624,1.0
1.5,1.0294813366206252,1.5
5.45,5.743167452452635,5.450000000000024
1.36,1.2159373372736701,1.3600000000000079
3.41,3.2204203667978772,3.4100000000000006
0.75,0.49482006078093654,0.75
3.64,3.7448503753309863,3.639999999999987
0.91,0.7877060924358896,0.9099999999999971
5.45,5.730301833311823,5.450000000000024
9.09,8.843723910402613,9.08999999999997
10.14,10.851646048088941,10.140000000000049
0.3,0.5941575711360843,0.29999999999999877
0.4,0.5680726140849899,0.40000000000000135
4.55,4.744723966890256,4.549999999999983
3.41,3.2452304160094227,3.4100000000000006
0.6,0.4966864984630881,0.5999999999999976
5.41,5.662939924033635,5.409999999999996
22.73,22.48223080883262,22.729999999999965
2.7,2.7173922788139,2.699999999999995
2.73,2.5470200351401644,2.7300000000000155
15.15,14.897787954432118,15.150000000000059
0.6,0.5307868422497171,0.5999999999999975
1.0,0.7507234491116037,1.0
1.82,1.6706074424574013,1.8199999999999974
2.7,2.709292194161665,2.6999999999999944
2.7,2.7310740751125744,2.699999999999995
2.73,2.751459618796797,2.7300000000000155
18.18,17.936848208577523,18.179999999999936
0.8,0.63027003138839,0.8000000000000012
4.05,4.191865810964883,4.049999999999988
8.11,8.629405342551589,8.109999999999964
15.15,14.878821362407422,15.150000000000059
22.73,22.496338539951314,22.729999999999965
1.82,1.7744899946259896,1.8199999999999974
5.45,5.731765070357599,5.450000000000024
1.5,1.0400520852627024,1.5
1.0,0.7479087298727753,1.0
1.2,0.8598690418538695,1.1999999999999955
12.12,11.861000749677807,12.119999999999932
0.5,0.5570642137708601,0.5
0.6,0.5094636787535878,0.5999999999999976
2.7,2.723105764030522,2.699999999999995
2.7,2.7199850821396314,2.6999999999999944
0.4,0.5438473322312483,0.40000000000000135
3.64,3.7612537436021327,3.639999999999987
10.14,10.86016621929747,10.140000000000049
1.5,1.0345575502241084,1.5
1.0,0.7406726293625772,1.0
1.0,0.7437058918483839,1.0
15.15,14.892523203272042,15.15000000000006
18.18,17.93987556775354,18.179999999999936
3.64,3.746019981391751,3.639999999999987
0.5,0.5247983900618234,0.5
1.0,0.7425660832038852,1.0
15.15,14.897597401048394,15.15000000000006
1.0,0.7409875663798773,1.0
1.5,1.0348652221068728,1.5
12.12,11.859073526588737,12.119999999999932
1.36,1.2298510748241918,1.3600000000000079
2.27,2.115943254108705,2.2699999999999947
1.5,1.0508392947926901,1.5
5.41,5.679118645560532,5.409999999999996
3.64,3.7623252513764767,3.639999999999987
1.2,0.8656877074925049,1.1999999999999955
0.4,0.39724445506621997,0.40000000000000135
1.82,1.679480677398955,1.8199999999999974
5.45,5.7351696733660305,5.450000000000024
2.73,2.7772470450364755,2.7300000000000155
1.82,1.6779660869685356,1.8199999999999974
1.82,1.6624058734010103,1.8199999999999972
0.6,0.5265020351358132,0.5999999999999975
6.76,7.175513551727583,6.759999999999992
1.82,1.767863399903102,1.8199999999999974
1.0,0.7581877173679192,1.0
2.27,2.123326929047468,2.2699999999999947
0.8,0.632231901467712,0.8000000000000012
15.15,14.88556666715511,15.15000000000006
0.6,0.5236542271434237,0.5999999999999976
18.18,17.941632987436833,18.179999999999936
0.4,0.5656204310737287,0.40000000000000135
4.05,4.205278386583904,4.049999999999987
9.09,8.827768447484468,9.089999999999968
8.11,8.657591636871311,8.109999999999964
0.6,0.5067413231372342,0.5999999999999976
18.18,17.93442762569709,18.179999999999936
0.75,0.502903467600551,0.75
15.15,14.90374758702454,15.15000000000006
1.5,1.0437442993249246,1.5
0.4,0.582412053306876,0.40000000000000135
12.12,11.85691478798718,12.119999999999932
5.41,5.68231667444487,5.409999999999996
6.76,7.159732848836507,6.759999999999992
1.5,1.049776885829822,1.5
6.06,5.782959254474422,6.059999999999967
5.41,5.6809285083038485,5.409999999999996
4.05,4.194451871829169,4.049999999999987
1.82,1.7854337064344312,1.8199999999999974
0.5,0.570931376806536,0.5
0.5,0.5486720430929743,0.5
0.75,0.5033345383324912,0.75
1.36,1.222202483195689,1.3600000000000079
10.14,10.85584559021104,10.140000000000049
2.7,2.7205582225329135,2.699999999999995
6.06,5.776871765397315,6.059999999999967
10.14,10.865035976026327,10.140000000000049
0.75,0.512133315211817,0.75
2.27,2.120034169456141,2.2699999999999947
5.41,5.696090728961803,5.409999999999996
4.05,4.1901996372243975,4.049999999999987
0.2,0.5794760849042779,0.20000000000000032
0.4,0.5588402994995709,0.40000000000000135
1.5,1.037247768543851,1.5
4.05,4.194882442592009,4.049999999999987
10.14,10.864861106644376,10.140000000000049
22.73,22.500357880488043,22.72999999999997
15.15,14.89332347603984,15.15000000000006
18.18,17.93707096058473,18.179999999999936
18.18,17.932750671183467,18.179999999999936
8.11,8.629181358341416,8.109999999999964
12.12,11.856360375719962,12.119999999999932
6.76,7.166652459273103,6.759999999999992
0.5,0.5393111124343175,0.5
0.75,0.50880781907893,0.75
9.09,8.839137548766487,9.089999999999968
9.09,8.811411847646962,9.08999999999997
2.73,2.56870303273069,2.7300000000000155
1.36,1.244488396477538,1.3600000000000079
0.5,0.5422134427654113,0.5
5.41,5.670925056987163,5.409999999999996
12.12,11.860918854311684,12.119999999999932
8.11,8.634565063968015,8.109999999999964
0.6,0.5128895153349475,0.5999999999999975
3.41,3.2088890910887318,3.4100000000000006
4.55,4.740647462422791,4.549999999999983
5.45,5.74114350749132,5.450000000000024
1.0,0.7470462544883589,1.0
0.5,0.528965446853122,0.5
6.82,7.223590015910469,6.820000000000002
1.5,1.0469562040057365,1.5
4.05,4.186145127396163,4.049999999999987
0.5,0.545798487474789,0.5
0.3,0.583737045976644,0.29999999999999877
10.14,10.857894916280369,10.140000000000049
15.15,14.899461345464356,15.15000000000006
0.91,0.8127545872404172,0.9099999999999971
1.2,0.8473530236316971,1.1999999999999955
1.0,0.7452605232367415,1.0
10.14,10.859236205490014,10.140000000000049
6.82,7.216545499408973,6.820000000000002
0.91,0.7830157415446295,0.9099999999999971
1.82,1.771459633904628,1.8199999999999974
0.6,0.5143967972173416,0.5999999999999976
1.82,1.7822949770804994,1.8199999999999974
2.73,2.759074521893459,2.7300000000000155
15.15,14.886399713563751,15.15000000000006
2.73,2.552896418640193,2.7300000000000155
6.06,5.789856870752753,6.059999999999967
0.8,0.6211206565551395,0.8000000000000012
3.64,3.7532982645311956,3.639999999999987
4.55,4.749223520664731,4.549999999999983
9.09,8.84134998057871,9.089999999999968
1.36,1.2175271618688916,1.3600000000000079
0.4,0.40348403652006226,0.40000000000000135
4.55,4.752885055872546,4.549999999999983
6.06,5.7851704622862155,6.059999999999967
3.64,3.7526069182388646,3.639999999999987
15.15,14.895158588877123,15.15000000000006
5.41,5.670992191296937,5.409999999999996
3.41,3.2189900137184995,3.4100000000000006
1.0,0.7543767077379613,1.0
3.41,3.2289111710397185,3.4100000000000006
4.05,4.201745756414331,4.049999999999987
10.14,10.861831847923119,10.140000000000049
1.82,1.7600193623756044,1.8199999999999974
9.09,8.819431841649676,9.089999999999968
0.6,0.5155097019308021,0.5999999999999976
6.82,7.208786267774201,6.820000000000002
6.76,7.164304061934871,6.759999999999992
0.2,0.5882391387149859,0.20000000000000032
0.5,0.5457603068634427,0.5
3.64,3.744457991949174,3.639999999999987
0.2,0.5969020378378707,0.20000000000000032
10.14,10.868412378911806,10.140000000000049
12.12,11.860764093732774,12.119999999999933
0.5,0.5462731771974303,0.5
1.82,1.7674212909151743,1.8199999999999974
4.55,4.74127157486006,4.549999999999983
2.27,2.1175286617667117,2.2699999999999947
22.73,22.47890570417045,22.729999999999965
1.5,1.0384889436583773,1.5
5.41,5.672662449465137,5.409999999999996
0.6,0.5056958136261143,0.5999999999999976
1.82,1.7684218868704837,1.8199999999999974
1.5,1.0264829485981322,1.5
5.45,5.7472178135536955,5.450000000000024
1.2,0.8538430975655915,1.1999999999999955
0.4,0.3867748474361896,0.40000000000000135
15.15,14.89976665317257,15.15000000000006
12.12,11.862703306520046,12.119999999999932
0.75,0.5058903179708985,0.75
0.8,0.6281886796817817,0.8000000000000012
6.76,7.153850360764079,6.759999999999992
3.41,3.264714562642803,3.4100000000000006
3.64,3.7395991135448887,3.639999999999987
0.6,0.522409915652104,0.5999999999999976
2.73,2.5610567876858807,2.7300000000000155
1.5,1.043720347775864,1.5
5.41,5.685821778789667,5.409999999999996
15.15,14.90590739824611,15.15000000000006
0.6,0.5090319921074595,0.5999999999999976
0.2,0.5985085344292056,0.20000000000000032
2.73,2.5502818770010562,2.7300000000000155
9.09,8.821609097978829,9.089999999999968
0.2,0.5774813477431424,0.20000000000000032
0.3,0.5703863077284073,0.29999999999999877
6.76,7.156965069369216,6.759999999999992
2.7,2.7113254349042597,2.6999999999999944
4.05,4.223194542965416,4.049999999999987
3.41,3.2227771356074,3.4100000000000006
15.15,14.902034029312304,15.15000000000006
6.76,7.1616204766858935,6.759999999999992
3.41,3.2461758552008435,3.4100000000000006
0.5,0.5515393301595157,0.5
9.09,8.818833850990742,9.089999999999968
1.5,1.022634471304353,1.5
0.75,0.5059359395545755,0.75
6.06,5.784458909588655,6.059999999999967
18.18,17.940466692408734,18.179999999999936
0.4,0.3756262172149256,0.40000000000000135
15.15,14.896645665459445,15.15000000000006
6.82,7.232160168831209,6.820000000000002
22.73,22.50045826045628,22.72999999999997
2.73,2.7785034559037953,2.7300000000000155
2.27,2.140672139282112,2.2699999999999947
0.8,0.6248389864097597,0.8000000000000012
15.15,14.899163268616544,15.15000000000006
8.11,8.658369941445786,8.109999999999964
4.05,4.183221629335123,4.049999999999987
0.2,0.5915469236762725,0.20000000000000032
5.41,5.670065901565735,5.409999999999996
0.4,0.5618759728230591,0.40000000000000135
2.27,2.1176716798675486,2.2699999999999947
3.41,3.235116850608999,3.4100000000000006
0.3,0.5703889934616901,0.29999999999999877
2.7,2.7121127469366515,2.6999999999999944
2.73,2.7627991211707936,2.7300000000000155
2.73,2.5591851957470686,2.7300000000000155
0.6,0.4960076178683046,0.5999999999999975
2.73,2.573892040104009,2.7300000000000155
6.76,7.15214967863092,6.759999999999992
0.8,0.6260793007125365,0.8000000000000012
4.55,4.746094105416555,4.549999999999983
0.75,0.5056493898740984,0.75
1.5,1.028941109234065,1.5
0.4,0.3911905506321487,0.40000000000000135
1.2,0.8545139654100655,1.1999999999999955
1.82,1.7858151491364662,1.8199999999999972
22.73,22.484334540924333,22.729999999999965
5.45,5.740105657031588,5.450000000000024
0.8,0.6224480428564556,0.8000000000000012
0.91,0.7716203596487765,0.9099999999999971
18.18,17.933818513338313,18.179999999999936
0.5,0.5369699574789131,0.5
10.14,10.876317040343459,10.140000000000049
1.82,1.771584277739683,1.8199999999999974
5.45,5.7351769031442545,5.450000000000024
2.73,2.778303174184758,2.7300000000000155
1.5,1.0337196573836502,1.5
0.8,0.6168022352961176,0.8000000000000012
0.5,0.5344931013418162,0.5
6.82,7.242645656850412,6.820000000000002
5.41,5.670833702771569,5.409999999999996
10.14,10.878258557129758,10.140000000000049
1.36,1.216868276037232,1.3600000000000079
1.5,1.0377090726107445,1.5
0.4,0.5540926064586733,0.40000000000000135
0.4,0.5626114854233348,0.40000000000000135
2.7,2.707194156670086,2.699999999999995
0.5,0.5553806960943053,0.5
0.91,0.7950378481608968,0.9099999999999971
2.27,2.1190978903477227,2.2699999999999947
18.18,17.92215560379451,18.179999999999936
12.12,11.862046129523872,12.119999999999932
0.6,0.526381764665965,0.5999999999999976
0.4,0.3845463065308907,0.40000000000000135
1.5,1.0284718464210818,1.5
6.76,7.156111031351905,6.759999999999992
0.4,0.3881662289669592,0.40000000000000135
6.76,7.186062249329314,6.759999999999992
3.41,3.229182300939166,3.4100000000000006
1.5,1.0518396332877487,1.5
2.73,2.7535113262051043,2.7300000000000155
0.6,0.5247147223192838,0.5999999999999975
3.41,3.2318835931049232,3.4100000000000006
1.82,1.7706015398278763,1.8199999999999974
0.5,0.5440146462128119,0.5
2.73,2.5694122414028624,2.7300000000000155
0.5,0.5664584573052007,0.5
5.45,5.741795597218708,5.450000000000024
5.45,5.745331936941792,5.450000000000024
18.18,17.937103140245146,18.179999999999936
9.09,8.81628015076225,9.089999999999968
2.7,2.703218386745222,2.699999999999995
0.8,0.6185949604444705,0.8000000000000012
0.5,0.5552775068548037,0.5
6.76,7.165335788407932,6.759999999999992
2.7,2.7206363036684733,2.6999999999999944
2.27,2.119445251115068,2.2699999999999947
1.36,1.2268107947780535,1.3600000000000079
2.73,2.7631434310045275,2.7300000000000155
8.11,8.640452670975833,8.109999999999964
1.0,0.7558492097412013,1.0
22.73,22.491019525966795,22.729999999999965
6.76,7.148861500131421,6.759999999999992
22.73,22.504891141481554,22.729999999999965
0.2,0.5947485792842189,0.20000000000000032
1.0,0.7403673340406351,1.0
10.14,10.85126444315246,10.140000000000049
1.2,0.8757513365558864,1.1999999999999955
2.73,2.577285954958333,2.7300000000000155
5.41,5.681670110529874,5.409999999999996
1.2,0.8611446115779584,1.1999999999999955
0.2,0.5979832540599563,0.20000000000000032
0.2,0.5753556599788849,0.20000000000000032
2.73,2.569540291793689,2.7300000000000155
0.6,0.5123507930263376,0.5999999999999976
1.5,1.0578959849683587,1.5
12.12,11.861884349413955,12.119999999999932
4.05,4.201287285726918,4.049999999999987
6.76,7.1585585285281175,6.759999999999992
0.6,0.5083327169737757,0.5999999999999976
2.7,2.729485286012518,2.699999999999995
0.5,0.5401285782790417,0.5
2.27,2.1087626827767756,2.2699999999999947
3.64,3.758325148803202,3.639999999999987
6.06,5.808012252436715,6.059999999999967
6.82,7.19937890417164,6.820000000000002
2.7,2.706831248789065,2.6999999999999944
2.27,2.1071955598022707,2.2699999999999947
9.09,8.838478000222256,9.08999999999997
2.7,2.716085036941505,2.699999999999995
0.4,0.3777859046200964,0.40000000000000135
1.82,1.7672490830178478,1.8199999999999974
2.73,2.571465068162078,2.7300000000000155
1.36,1.2374737252658825,1.3600000000000079
18.18,17.93708393945977,18.179999999999936
4.05,4.19118897543523,4.049999999999987
0.6,0.5330860068129368,0.5999999999999976
15.15,14.880647475842345,15.150000000000059
0.2,0.588693667404522,0.20000000000000032
2.27,2.119561780117067,2.2699999999999947
0.3,0.563115861217943,0.29999999999999877
0.8,0.6331612110359242,0.8000000000000012
1.82,1.6875824731014246,1.8199999999999972
4.05,4.203675018971712,4.049999999999987
0.6,0.5246114852674397,0.5999999999999975
8.11,8.62551308972494,8.109999999999964
8.11,8.639720753303283,8.109999999999964
1.82,1.6873647312967344,1.8199999999999972
15.15,14.893020264872028,15.15000000000006
3.41,3.219773350682982,3.4100000000000006
4.55,4.736968655594407,4.549999999999983
5.45,5.72934857685976,5.450000000000024
1.82,1.7776393079431627,1.8199999999999972
2.73,2.756486091736541,2.7300000000000155
2.7,2.713252060133653,2.699999999999995
0.3,0.566987034751584,0.29999999999999877
0.75,0.5049075127387139,0.75
8.11,8.634080939234117,8.109999999999964
2.7,2.6920113382269033,2.699999999999995
1.0,0.7428350473508285,1.0
3.41,3.206774789644029,3.4100000000000006
0.8,0.6261315394242954,0.8000000000000012
15.15,14.89939721067702,15.15000000000006
1.82,1.771277460368089,1.8199999999999974
5.45,5.752551046380885,5.450000000000024
0.2,0.5764022451237949,0.20000000000000032
18.18,17.927604929725284,18.179999999999936
2.73,2.7567886742420367,2.7300000000000155
4.55,4.756221234336063,4.549999999999984
1.0,0.7366959023817352,1.0
6.82,7.227923797959443,6.820000000000002
6.82,7.233669415791441,6.820000000000002
10.14,10.864327043360804,10.140000000000047
1.2,0.864726571238088,1.1999999999999955
9.09,8.841924404722398,9.089999999999968
2.7,2.717034215111254,2.699999999999995
6.06,5.79355598464383,6.059999999999967
0.6,0.5151803383328666,0.5999999999999975
0.2,0.6093918919548722,0.20000000000000032
0.2,0.5892369318919934,0.20000000000000032
1.36,1.2378444212065194,1.3600000000000079
6.82,7.22610165479349,6.820000000000002
1.2,0.8678379473332543,1.1999999999999955
3.64,3.7536751922997684,3.639999999999987
6.76,7.138470721691773,6.759999999999992
3.64,3.7532654573932125,3.639999999999987
1.2,0.8655828158563272,1.1999999999999955
0.4,0.3812180085365169,0.40000000000000135
1.82,1.6607964218922016,1.8199999999999972
2.7,2.7228492153802355,2.6999999999999944
4.05,4.199416905739217,4.049999999999987
2.27,2.1149787761227246,2.2699999999999947
15.15,14.88766560773098,15.15000000000006
0.4,0.5614039864939775,0.40000000000000135
1.2,0.8695269470977323,1.1999999999999955
2.27,2.142866783381238,2.2699999999999947
5.41,5.68159877680588,5.409999999999996
6.76,7.163356184373156,6.759999999999992
2.27,2.123813682460141,2.2699999999999947
4.05,4.203586512192691,4.049999999999988
0.2,0.5839617974447737,0.20000000000000032
1.5,1.0673270635876806,1.5
1.0,0.7419875645042833,1.0
1.36,1.2246279493819419,1.3600000000000079
3.41,3.225681112770348,3.4100000000000006
4.55,4.752658550150814,4.549999999999983
5.41,5.68138152755347,5.409999999999996
4.05,4.201579290587909,4.049999999999987
12.12,11.852728588349734,12.119999999999932
0.91,0.7990831943099472,0.9099999999999971
6.76,7.150077017639722,6.759999999999992
0.8,0.6245293704219836,0.8000000000000012
8.11,8.63974357647023,8.109999999999964
0.75,0.5030858467098556,0.75
2.7,2.6879996768625753,2.699999999999995
1.36,1.2278530109023493,1.3600000000000079
2.27,2.1233901212933883,2.2699999999999947
1.0,0.7183131746495626,1.0
0.75,0.49244373383215834,0.75
1.82,1.774409683986661,1.8199999999999974
0.8,0.6187778794333791,0.8000000000000012
2.27,2.1187556689989826,2.2699999999999947
0.4,0.3898521442159799,0.40000000000000135
6.06,5.7831223671995255,6.059999999999967
4.55,4.735865476477587,4.549999999999983
18.18,17.933386366758576,18.179999999999936
1.36,1.2328393958423423,1.3600000000000079
6.76,7.153061407750492,6.759999999999992
8.11,8.660970617193197,8.109999999999966
10.14,10.856339534667228,10.140000000000049
5.45,5.7402895104179965,5.450000000000024
0.8,0.6471647079120499,0.8000000000000012
5.41,5.682739850261015,5.409999999999996
6.76,7.135965302280102,6.759999999999992
22.73,22.47770402977166,22.729999999999965
1.2,0.8614898271207885,1.1999999999999955
1.5,1.0329769597148304,1.5
2.7,2.686413536152788,2.699999999999995
2.7,2.717199848686816,2.6999999999999944
9.09,8.816019120402833,9.08999999999997
0.91,0.7831702520377171,0.9099999999999971
2.7,2.70699792183911,2.6999999999999944
1.82,1.7712267806762658,1.8199999999999974
1.36,1.201083116385207,1.3600000000000079
4.55,4.7380510694390265,4.549999999999983
5.45,5.73608290698753,5.450000000000024
3.41,3.2460601881173687,3.4100000000000006
0.6,0.5268630391471367,0.5999999999999975
1.36,1.2370198798489538,1.3600000000000079
0.2,0.5994252981600665,0.20000000000000032
2.27,2.1022827839333487,2.2699999999999947
15.15,14.890780110163519,15.15000000000006
0.5,0.5457661872000594,0.5
0.4,0.5493919818216746,0.40000000000000135
8.11,8.632668837319551,8.109999999999964
18.18,17.91977917695149,18.179999999999936
15.15,14.894847709432604,15.150000000000059
1.2,0.8748547715607229,1.1999999999999955
0.6,0.5214985668764802,0.5999999999999976
6.82,7.2099002841200495,6.820000000000002
0.3,0.5794976589790428,0.29999999999999877
0.91,0.7721575464188968,0.9099999999999971
1.5,1.0615680631495943,1.5
6.06,5.794605875658412,6.0599999999999685
22.73,22.487271394013874,22.729999999999965
2.7,2.713608115593251,2.6999999999999944
1.82,1.6850367634125654,1.8199999999999972
1.2,0.8639178853335645,1.1999999999999955
15.15,14.901026515077664,15.15000000000006
